,x_time,y_amplitude
0,0.0,0.0
1,0.006012024048096192,0.06279051952931337
2,0.012024048096192385,0.12533323356430426
3,0.018036072144288578,0.1873813145857246
4,0.02404809619238477,0.2486898871648548
5,0.03006012024048096,0.3090169943749474
6,0.036072144288577156,0.3681245526846779
7,0.04208416833667335,0.42577929156507266
8,0.04809619238476954,0.4817536741017153
9,0.05410821643286573,0.5358267949789967
10,0.06012024048096192,0.5877852522924731
11,0.06613226452905811,0.6374239897486897
12,0.07214428857715431,0.6845471059286886
13,0.0781563126252505,0.7289686274214114
14,0.0841683366733467,0.7705132427757893
15,0.09018036072144288,0.8090169943749475
16,0.09619238476953908,0.8443279255020151
17,0.10220440881763528,0.8763066800438636
18,0.10821643286573146,0.9048270524660196
19,0.11422845691382766,0.9297764858882515
20,0.12024048096192384,0.9510565162951535
21,0.12625250501002003,0.9685831611286311
22,0.13226452905811623,0.9822872507286887
23,0.13827655310621242,0.9921147013144779
24,0.14428857715430862,0.9980267284282716
25,0.15030060120240482,1.0
26,0.156312625250501,0.9980267284282716
27,0.1623246492985972,0.9921147013144779
28,0.1683366733466934,0.9822872507286887
29,0.1743486973947896,0.9685831611286312
30,0.18036072144288576,0.9510565162951536
31,0.18637274549098196,0.9297764858882513
32,0.19238476953907815,0.9048270524660195
33,0.19839679358717435,0.8763066800438637
34,0.20440881763527055,0.8443279255020152
35,0.21042084168336672,0.8090169943749475
36,0.21643286573146292,0.7705132427757893
37,0.22244488977955912,0.7289686274214118
38,0.22845691382765532,0.6845471059286885
39,0.2344689378757515,0.6374239897486899
40,0.24048096192384769,0.5877852522924732
41,0.24649298597194388,0.5358267949789967
42,0.25250501002004005,0.4817536741017152
43,0.25851703406813625,0.4257792915650729
44,0.26452905811623245,0.36812455268467775
45,0.27054108216432865,0.3090169943749475
46,0.27655310621242485,0.24868988716485482
47,0.28256513026052105,0.18738131458572457
48,0.28857715430861725,0.12533323356430454
49,0.29458917835671344,0.06279051952931358
50,0.30060120240480964,1.2246467991473532e-16
51,0.3066132264529058,-0.06279051952931335
52,0.312625250501002,-0.12533323356430384
53,0.3186372745490982,-0.18738131458572477
54,0.3246492985971944,-0.24868988716485457
55,0.3306613226452906,-0.3090169943749473
56,0.3366733466933868,-0.3681245526846779
57,0.342685370741483,-0.42577929156507266
58,0.3486973947895792,-0.481753674101715
59,0.35470941883767537,-0.5358267949789968
60,0.3607214428857715,-0.587785252292473
61,0.3667334669338677,-0.6374239897486896
62,0.3727454909819639,-0.6845471059286887
63,0.3787575150300601,-0.7289686274214116
64,0.3847695390781563,-0.7705132427757894
65,0.3907815631262525,-0.8090169943749473
66,0.3967935871743487,-0.8443279255020149
67,0.4028056112224449,-0.8763066800438636
68,0.4088176352705411,-0.9048270524660194
69,0.41482965931863724,-0.9297764858882515
70,0.42084168336673344,-0.9510565162951535
71,0.42685370741482964,-0.968583161128631
72,0.43286573146292584,-0.9822872507286887
73,0.43887775551102204,-0.9921147013144779
74,0.44488977955911824,-0.9980267284282716
75,0.45090180360721444,-1.0
76,0.45691382765531063,-0.9980267284282716
77,0.46292585170340683,-0.9921147013144779
78,0.468937875751503,-0.9822872507286887
79,0.4749498997995992,-0.9685831611286311
80,0.48096192384769537,-0.9510565162951536
81,0.48697394789579157,-0.9297764858882516
82,0.49298597194388777,-0.9048270524660196
83,0.49899799599198397,-0.8763066800438638
84,0.5050100200400801,-0.844327925502015
85,0.5110220440881763,-0.8090169943749476
86,0.5170340681362725,-0.7705132427757896
87,0.5230460921843687,-0.7289686274214116
88,0.5290581162324649,-0.6845471059286883
89,0.5350701402805611,-0.6374239897486903
90,0.5410821643286573,-0.5877852522924734
91,0.5470941883767535,-0.5358267949789963
92,0.5531062124248497,-0.4817536741017153
93,0.5591182364729459,-0.425779291565073
94,0.5651302605210421,-0.36812455268467786
95,0.5711422845691383,-0.3090169943749476
96,0.5771543086172345,-0.24868988716485535
97,0.5831663326653307,-0.18738131458572468
98,0.5891783567134269,-0.12533323356430465
99,0.5951903807615231,-0.06279051952931326
100,0.6012024048096193,-2.4492935982947064e-16
101,0.6072144288577154,0.06279051952931278
102,0.6132264529058116,0.12533323356430418
103,0.6192384769539078,0.18738131458572507
104,0.625250501002004,0.24868988716485402
105,0.6312625250501002,0.3090169943749472
106,0.6372745490981964,0.3681245526846782
107,0.6432865731462926,0.42577929156507255
108,0.6492985971943888,0.4817536741017149
109,0.655310621242485,0.5358267949789967
110,0.6613226452905812,0.5877852522924729
111,0.6673346693386774,0.6374239897486899
112,0.6733466933867736,0.6845471059286886
113,0.6793587174348698,0.7289686274214112
114,0.685370741482966,0.7705132427757893
115,0.6913827655310621,0.8090169943749472
116,0.6973947895791583,0.8443279255020147
117,0.7034068136272545,0.8763066800438636
118,0.7094188376753507,0.9048270524660197
119,0.7154308617234468,0.9297764858882511
120,0.721442885771543,0.9510565162951535
121,0.7274549098196392,0.9685831611286312
122,0.7334669338677354,0.9822872507286886
123,0.7394789579158316,0.9921147013144778
124,0.7454909819639278,0.9980267284282716
125,0.751503006012024,1.0
126,0.7575150300601202,0.9980267284282716
127,0.7635270541082164,0.9921147013144779
128,0.7695390781563126,0.9822872507286886
129,0.7755511022044088,0.9685831611286311
130,0.781563126252505,0.9510565162951536
131,0.7875751503006012,0.9297764858882517
132,0.7935871743486974,0.90482705246602
133,0.7995991983967936,0.8763066800438634
134,0.8056112224448898,0.8443279255020151
135,0.811623246492986,0.8090169943749477
136,0.8176352705410822,0.7705132427757897
137,0.8236472945891784,0.7289686274214122
138,0.8296593186372745,0.6845471059286884
139,0.8356713426853707,0.6374239897486897
140,0.8416833667334669,0.5877852522924734
141,0.8476953907815631,0.5358267949789972
142,0.8537074148296593,0.4817536741017162
143,0.8597194388777555,0.4257792915650723
144,0.8657314629258517,0.368124552684678
145,0.8717434869739479,0.3090169943749478
146,0.8777555110220441,0.24868988716485377
147,0.8837675350701403,0.18738131458572568
148,0.8897795591182365,0.12533323356430567
149,0.8957915831663327,0.06279051952931339
150,0.9018036072144289,3.6739403974420594e-16
151,0.9078156312625251,-0.06279051952931265
152,0.9138276553106213,-0.12533323356430492
153,0.9198396793587175,-0.1873813145857232
154,0.9258517034068137,-0.24868988716485477
155,0.9318637274549099,-0.30901699437494706
156,0.937875751503006,-0.36812455268467725
157,0.9438877755511021,-0.42577929156507327
158,0.9498997995991983,-0.48175367410171555
159,0.9559118236472945,-0.5358267949789951
160,0.9619238476953907,-0.5877852522924728
161,0.9679358717434869,-0.6374239897486891
162,0.9739478957915831,-0.6845471059286878
163,0.9799599198396793,-0.7289686274214118
164,0.9859719438877755,-0.7705132427757893
165,0.9919839679358717,-0.8090169943749472
166,0.9979959919839679,-0.8443279255020146
167,1.0040080160320641,-0.876306680043863
168,1.0100200400801602,-0.9048270524660197
169,1.0160320641282565,-0.9297764858882513
170,1.0220440881763526,-0.9510565162951534
171,1.028056112224449,-0.968583161128631
172,1.034068136272545,-0.9822872507286885
173,1.0400801603206413,-0.9921147013144779
174,1.0460921843687374,-0.9980267284282716
175,1.0521042084168337,-1.0
176,1.0581162324649298,-0.9980267284282714
177,1.0641282565130261,-0.992114701314478
178,1.0701402805611222,-0.9822872507286889
179,1.0761523046092185,-0.9685831611286312
180,1.0821643286573146,-0.9510565162951538
181,1.088176352705411,-0.9297764858882517
182,1.094188376753507,-0.9048270524660192
183,1.100200400801603,-0.8763066800438644
184,1.1062124248496994,-0.8443279255020151
185,1.1122244488977955,-0.8090169943749477
186,1.1182364729458918,-0.7705132427757897
187,1.1242484969939879,-0.7289686274214111
